,0
que,854
a,819
o,818
de,799
e,599
é,435
do,382
para,325
não,323
eu,307
da,270
no,222
com,221
nós,216
um,210
brasil,205
uma,195
em,178
mais,136
por,127
tem,125
na,124
se,124
os,120
isso,119
as,110
porque,96
candidato,95
vai,88
como,88
foi,84
pra,83
país,82
mas,82
governo,82
esse,81
você,79
quem,78
está,78
gente,76
fazer,74
das,70
todos,67
essa,66
pessoas,61
r,59
ou,59
ao,58
pergunta,58
presidente,58
muito,57
ser,57
só,57
mulheres,56
vamos,56
temos,54
educação,54
política,52
anos,51
já,51
ter,51
lula,51
aqui,50
à,49
agora,49
candidatos,49
mundo,48
dos,48
também,47
ele,46
dinheiro,46
quando,45
hoje,45
sabe,45
quero,44
milhões,43
me,43
seu,43
meu,43
candidata,43
senhor,42
minha,41
pt,41
bolsonaro,40
mulher,40
lá,39
ciro,39
corrupção,38
república,38
seja,38
sua,37
contra,37
pelo,36
entre,36
dizer,35
soraya,35
precisamos,34
são,34
pela,33
então,33
aí,33
resposta,32
coisa,32
nos,32
boa,32
ela,32
fui,32
sou,32
nosso,32
sem,31
noite,31
cada,30
economia,29
vou,29
até,29
senhora,29
era,28
emprego,28
mesmo,27
tenho,27
nesse,27
estão,27
todo,27
debate,26
direito,26
tempo,26
exemplo,26
sim,26
primeira,25
têm,25
brasileiros,25
estado,25
auxílio,24
poder,24
brasileiro,24
pública,24
tá,24
maior,24
primeiro,24
tudo,23
assim,23
bem,23
falar,23
questão,23
dois,23
renda,23
brasileira,23
faz,22
dar,22
ano,22
pode,22
federal,22
estou,22
verdade,21
senadora,21
há,20
favor,20
onde,20
bilhões,20
forma,20
gomes,20
mudar,20
vida,20
voltar,20
oportunidade,20
nas,20
povo,20
público,19
crescer,19
jair,19
todas,19
perguntar,19
sobre,19
será,19
imposto,19
simone,19
100,18
nossa,18
vezes,18
tinha,18
sei,18
aos,18
thronicke,18
fome,18
investimento,18
presidência,18
importante,18
nada,18
caso,18
responder,17
campanha,17
fala,17
portanto,17
felipe,17
tebet,17
disso,17
vocês,17
pandemia,17
crianças,17
estamos,17
estava,16
minutos,16
cultura,16
vez,16
minuto,16
deus,16
vacina,16
professor,16
ensino,16
bandeirantes,16
tv,16
precisa,16
gostaria,15
preciso,15
proposta,15
quatro,15
depois,15
eles,15
famílias,15
orçamento,15
chega,15
desse,15
tirar,15
comissão,15
casa,15
vem,15
falando,15
projeto,14
saúde,14
menos,14
suas,14
mesma,14
privado,14
teve,14
fez,14
obrigada,14
mercado,14
qual,14
família,14
50,14
atrás,14
nenhum,14
momento,14
600,14
agro,14
sendo,13
eleições,13
três,13
pro,13
muitos,13
ordem,13
esses,13
números,13
lei,13
quer,13
conta,13
dentro,13
qualquer,13
bom,13
acho,13
respeito,12
partido,12
viu,12
nacional,12
segundo,12
gerar,12
nem,12
além,12
coisas,12
20,12
ainda,12
ver,12
band,12
programa,12
parte,12
ficar,12
foram,12
melhor,12
bloco,12
inflação,12
jornalista,12
neste,12
acabar,12
mil,11
nunca,11
duas,11
estar,11
pessoa,11
saber,11
seguinte,11
trabalho,11
apenas,11
dele,11
ninguém,11
rodada,11
valor,11
agradecer,11
nessa,11
congresso,11
união,11
emergencial,11
nome,11
olha,11
essas,11
deu,11
jornalistas,11
senado,11
queria,11
econômica,11
meio,11
mim,11
pobres,11
zero,10
trazer,10
fazendo,10
história,10
outro,10
voto,10
democracia,10
problemas,10
eleitoral,10
mentira,10
pedido,10
paz,10
olhar,10
quê,10
sempre,10
algo,10
expresidente,10
dia,10
muita,10
dignidade,10
grande,10
news,10
violência,10
arma,10
partidos,10
bolso,10
existe,10
folha,10
spaulo,10
uol,10
pelos,10
comentário,10
deixa,10
pool,10
vi,10
dávila,10
sus,9
relação,9
disse,9
outras,9
hora,9
colocar,9
seus,9
fizemos,9
ganhar,9
único,9
amor,9
ministro,9
internacional,9
estados,9
escola,9
inclusive,9
ambiente,9
modelo,9
45,9
tenha,9
acontece,9
lado,9
cpi,9
começa,9
podemos,9
defesa,9
setor,9
perguntas,9
miséria,9
pediu,9
resolver,9
próximo,9
houve,9
vera,9
econômico,9
vão,9
compromisso,9
dá,9
este,9
fora,9
jamais,9
passado,9
grupo,9
filho,9
liberdade,9
população,9
nossas,9
câmara,8
finais,8
políticas,8
fake,8
segurança,8
alguns,8
lugar,8
atual,8
homens,8
estatal,8
enquanto,8
privada,8
excelência,8
defender,8
15,8
nenhuma,8
falta,8
mãe,8
apoiou,8
ceará,8
coração,8
quanto,8
volta,8
crescimento,8
pobre,8
públicas,8
numa,8
diminuir,8
responsabilidade,8
empresas,8
considerações,8
qualidade,8
secreto,8
gestão,8
padrão,8
escolar,8
atrair,8
moral,8
30,8
corte,7
durante,7
11,7
financiamento,7
total,7
fundamental,7
ódio,7
desemprego,7
12,7
dessa,7
for,7
religião,7
confronto,7
vossa,7
dez,7
comida,7
geração,7
dívida,7
bolsa,7
parceria,7
25,7
maioria,7
possível,7
assumir,7
pouco,7
respeitado,7
2022,7
falou,7
deixar,7
segunda,7
final,7
somos,7
conseguir,7
riqueza,7
80,7
feito,7
muitas,7
realmente,7
empregos,7
ministros,7
número,7
outra,7
exatamente,7
últimos,7
indicar,7
pobreza,7
escândalo,7
60,7
votou,7
ajudar,7
próxima,7
criança,7
problema,7
média,7
sorteio,7
propostas,7
5,7
real,6
papel,6
deixou,6
sustentável,6
fica,6
pessoal,6
peço,6
professora,6
diferente,6
regras,6
aula,6
única,6
médio,6
lamentavelmente,6
pedir,6
covid,6
capacidade,6
dizendo,6
ministério,6
filhos,6
acesso,6
supremo,6
compra,6
direto,6
tribunal,6
indo,6
às,6
começar,6
petrobras,6
jeito,6
pelas,6
tão,6
fiz,6
entender,6
fato,6
simples,6
vergonha,6
financiar,6
usar,6
mensalão,6
us,6
investir,6
impostos,6
sequer,6
alguém,6
pior,6
quase,6
orgulho,6
terra,6
fundo,6
homem,6
garantir,6
paulo,6
máquina,6
gasto,6
feminista,6
agride,6
consegue,6
sigilo,6
